tier	old_path	new_name
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_8a.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_8a.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_9.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v0_9.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v1_0.aux	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v1_0.log	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v1_0.pdf	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/superseded/papers_flat_band/glueball_flat_band_paper_v1_0.tex	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/2026 BSJ_Clear Field Article_FINAL.docx	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/AGENTS.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/AGENTS_from_archive_simulations.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/ChatGPT Installer (1).exe	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/ChatGPT Installer (2).exe	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/cocaine-80s-v4.jsx	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/cocaine-80s-v4_1.jsx	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/compactified-axis.html	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/gemini glazing bullshit.txt	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/gemini-code-1787239338770.html	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/Godot_v4.7.1-stable_win64.exe.zip	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/MECHANICS.md	(exempt: append-only history / hash-pinned authority)
C	QUARANTINE/unrelated/Microsoft.Services.Store.winmd	(exempt: append-only history / hash-pinned authority)
C	records/PATH_MIGRATION_2026-08-20.md	(exempt: append-only history / hash-pinned authority)
C	records/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/RENAME_PLAN_2026-08-20.tsv	(exempt: append-only history / hash-pinned authority)
C	records/REORG_MANIFEST_2026-08-20.tsv	(exempt: append-only history / hash-pinned authority)
C	records/REORG_PLAN_2026-08-20_PREMOVE.tsv	(exempt: append-only history / hash-pinned authority)
C	records/SESSION_LOG.md	(exempt: append-only history / hash-pinned authority)
C	records/STATE_ARCHIVE_2026-06-15.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/00-features.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/01-theory-authority.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/02-duplication-report.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/02-local-haar-electric.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/03-prism-selection-shape.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/03-unified-proposal.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/04-anchored-krylov-prototypes.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/04-handoff-prompts.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/05-globalq-mass-string.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/05-latest-run-forensics.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/06-pattern-2-5-runtime-forensics.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/06-physicalq-q2.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/07-denominator-lift.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/07-repeat-v25-delivery-forensics.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/08-rooted-adjudication.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/09-dual-cold-oracle.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/10-su3-monte-carlo.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/FLATBAND_PAPER_EXPANSION_AUDIT_2026-07-25.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/M5_PACKAGE_INTAKE_AUDIT_2026-06-12.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/M6_AND_SIGMA56_EXECUTION_REPORT_2026-06-14 (1).md	(exempt: append-only history / hash-pinned authority)
C	records/audits/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/audits/README_glueball_data.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/README_Y6_STAGE0_external_memory_pipeline.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/STATUS_fourth_order_build (2).md	(exempt: append-only history / hash-pinned authority)
C	records/audits/STATUS_fourth_order_build.md	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/comments.json	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/docx_blocks.txt	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/make_contact_sheet.py	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/contact-key-pages.jpg	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-01.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-02.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-03.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-04.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-05.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-06.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-07.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-08.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-09.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-10.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-11.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-12.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-13.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-14.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-15.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-16.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-17.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-18.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-19.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-20.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-21.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-22.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/page-23.png	(exempt: append-only history / hash-pinned authority)
C	records/audits/su_n_docx_render_audit/render/SU_N_Homological_Flat_Bands_and_Rank_Cubic_Spectral_Geometry.pdf	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/AGENT_PROTOCOL_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/CHARTER_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/CLAUDE_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/DECISIONS_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/GUARDRAILS_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/INDEX_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/ORIGINALS_MD5.txt	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/governance_archive/SOURCES_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/governance_archive/STATE_2026-06-15_ORIGINAL.md	(exempt: append-only history / hash-pinned authority)
C	records/review/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/review/REVIEW_LEDGER.md	(exempt: append-only history / hash-pinned authority)
C	records/review/REVIEW_PROTOCOL.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F001_scalar_cluster_recovery_core.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F002_scalar_cluster_remainder.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F003_downloads_pmbsf_intake.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F004_pmbsf_master_lemma_q.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F005_proof_13_14_15_structural.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F006_comprehensive_manuscript_map.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F007_pmbsf_paper_lines.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F008_lean_layer_audit.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F009_second_lean_project.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F010_drive_E_sweep_chatgpt_export.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F012_pmbsf_notebooks_runs_identification.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F013_synthesis_corpus.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F014_one_plaquette_master_v2_7.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F015_one_plaquette_certificate_recovery.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F016_proven_chain_P01_P20.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F017_clay_submission_chain.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F018_cmi_review_package.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F019_appendices_survey.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F020_red_davies_vs_kchain.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F021_brown_deep_read_locality.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F022_clay_remainder_proof04_reviews_code.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F023_simulations_store_survey.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F024_tromino_o3_intake.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F025_rooted_capacity_doc_layer.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F026_rooted_capacity_deep_read.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F027_closed_form_trio_review.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F028_ceiling_pin_auditor_review.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F029_s_chessboard_route_review.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F030_m5_bessel_cover_domination_review.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F031_lemma_b_proof_and_m5_batch_intake.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F032_session_p_lemma_a_proofs_review.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F033_lemma_a_closure_unconditional_floors.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F034_ebar1_chessboard_negative.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F035_delta_window_deterministic.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F036_delta_max_comparator_faithfulness.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F037_za_cap_geometry.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F038_za_multicap_rate.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F039_za_dp_observable_measured.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F040_za_dp_vs_L.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F041_rooted_tilt_amplification.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F042_overlap_mechanism.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/F043_local_amplification_quadrature.md	(exempt: append-only history / hash-pinned authority)
C	records/review/findings/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/review/manifests/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/review/manifests/SIMULATIONS_MD5_2026-06-12.txt	(exempt: append-only history / hash-pinned authority)
C	records/review/manifests/SIMULATIONS_MD5_2026-06-12b.txt	(exempt: append-only history / hash-pinned authority)
C	records/review/uploads_2026-06-14/PROJECT_FILE_REVIEW_AND_PAPER_UPDATE_PLAN_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	records/review/uploads_2026-06-14/SOURCE_FILE_REVIEW_2026-06-14.md	(exempt: append-only history / hash-pinned authority)
C	records/runs/execution.log	(exempt: append-only history / hash-pinned authority)
C	records/runs/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/runs/SU6_DETERMINANT_COMPLETE_run.log	(exempt: append-only history / hash-pinned authority)
C	records/runs/suN_closed_surface_stage1_run.log	(exempt: append-only history / hash-pinned authority)
C	records/runs/VERIFY_ALL_run (1).log	(exempt: append-only history / hash-pinned authority)
C	records/runs/VERIFY_ALL_run.log	(exempt: append-only history / hash-pinned authority)
C	records/runs/y4_exact_factorization_run.log	(exempt: append-only history / hash-pinned authority)
C	records/runs/_audit_stable_full_run.log	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/# HODGE v10a.24c — production runti.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/# HODGE v10a.26 — Factor-(5,2) Comp.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/## Assessment.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/#-Final-unified-theory.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/15 hour RUN. results.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/15 hour RUN.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/818.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/819gptultralocal.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/audit_stranded_flux_zero_backend_results.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/chat.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/hhc_circuit_bridge_audit.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/hhc_loop_incidence_audit.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/Monday 531 PM.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/NOTEBOOK RUN.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/pentagonal_o4_minimal_representation_frontier_results.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/pentagonal_prism_O5_decisive_resolvent_results.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	records/transcripts/SOURCEOFGOD.txt	(exempt: append-only history / hash-pinned authority)
C	records/transcripts/UNIFIED THEORY GUESS.txt	(exempt: append-only history / hash-pinned authority)
C	theory/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	theory/conjectures/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	theory/notes/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	theory/theorems/README.md	(exempt: structural name (README etc.) — tools depend on it)
C	theory/under_review/README.md	(exempt: structural name (README etc.) — tools depend on it)
