── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_results.py::test_partial_checks_do_not_change_status_or_promote_full_result[conditional] PASSED [ 86%]
tests/test_results.py::test_partial_checks_do_not_change_status_or_promote_full_result[disputed] PASSED [ 86%]
tests/test_results.py::test_partial_checks_do_not_change_status_or_promote_full_result[falsified] PASSED [ 87%]
tests/test_results.py::test_partial_checks_do_not_change_status_or_promote_full_result[open] PASSED [ 87%]
tests/test_results.py::test_partial_checks_do_not_change_status_or_promote_full_result[proven] PASSED [ 87%]
tests/test_results.py::test_partial_checks_do_not_change_status_or_promote_full_result[superseded] PASSED [ 87%]
tests/test_results.py::test_result_dependencies_must_be_acyclic_but_relevance_may_cycle PASSED [ 87%]
tests/test_results.py::test_done_routes_can_name_the_proof_or_analytic_result PASSED [ 87%]
tests/test_results.py::test_route_dependencies_use_full_ids_and_preserve_proof_status PASSED [ 87%]
tests/test_results.py::test_result_scope_survives_terminal_markdown_json_and_atlas_exports PASSED [ 87%]
tests/test_results.py::test_curated_result_edges_are_exact_and_all_endpoints_resolve PASSED [ 87%]
tests/test_results.py::test_unknown_result_reference_is_dangling_not_an_invented_node PASSED [ 87%]
tests/test_rigor.py::test_doubles_enter_exactly PASSED                   [ 87%]
tests/test_rigor.py::test_rationals_are_enclosed PASSED                  [ 87%]
tests/test_rigor.py::test_lossy_entry_paths_are_refused PASSED           [ 87%]
tests/test_rigor.py::test_overlapping_balls_certify_nothing PASSED       [ 87%]
tests/test_rigor.py::test_adjacent_doubles_are_separated_at_working_precision PASSED [ 87%]
tests/test_rigor.py::test_certified_closer_discriminates_and_refuses PASSED [ 87%]
tests/test_rooted_creator.py::test_disjoint_star_is_nilpotent_and_is_not_the_pauli_flip_product PASSED [ 87%]
tests/test_rooted_creator.py::test_exact_creation_log_exp_inversion_and_independent_operator_tangent[zero] PASSED [ 87%]
tests/test_rooted_creator.py::test_exact_creation_log_exp_inversion_and_independent_operator_tangent[six_link] PASSED [ 87%]
tests/test_rooted_creator.py::test_exact_creation_log_exp_inversion_and_independent_operator_tangent[mixed_63] PASSED [ 87%]
tests/test_rooted_creator.py::test_mixed_magnetic_products_and_scalar_normalization_are_retained PASSED [ 88%]
tests/test_rooted_creator.py::test_exact_constants_and_rational_upper_bound_place_model_inside_proved_domain PASSED [ 88%]
tests/test_rooted_creator.py::test_six_link_samples_have_exact_selfmap_and_pairwise_half_lipschitz_controls PASSED [ 88%]
tests/test_rooted_creator.py::test_zero_coupling_gives_zero_composed_map_for_every_fixed_sample PASSED [ 88%]
tests/test_rooted_creator.py::test_invalid_vacuum_and_kinetic_domains_fail_closed PASSED [ 88%]
tests/test_rooted_creator.py::test_float_inputs_cannot_silently_convert_the_exact_oracle_to_a_numeric_check PASSED [ 88%]
tests/test_runs.py::test_runs_directory_exists PASSED                    [ 88%]
tests/test_runs.py::test_every_run_dir_is_fully_pinned PASSED            [ 88%]
tests/test_runs.py::test_nested_run_pins_detect_changed_and_unregistered_files PASSED [ 88%]
tests/test_runs.py::test_run_pins_reject_unsafe_paths[../proof.md] PASSED [ 88%]
tests/test_runs.py::test_run_pins_reject_unsafe_paths[/proof.md] PASSED  [ 88%]
tests/test_runs.py::test_run_pins_reject_unsafe_paths[C:/proof.md] PASSED [ 88%]
tests/test_runs.py::test_run_pins_reject_unsafe_paths[sources\\proof.md] PASSED [ 88%]
tests/test_runs.py::test_run_pins_reject_duplicate_entries PASSED        [ 88%]
tests/test_search.py::test_exact_rationals_match_by_value_not_by_spelling PASSED [ 88%]
tests/test_search.py::test_a_decimal_prefix_finds_both_sides_of_c20 PASSED [ 88%]
tests/test_search.py::test_a_corpus_spelling_finds_the_repo_name PASSED  [ 88%]
tests/test_search.py::test_the_forbidden_name_is_matched_on_purpose PASSED [ 88%]
tests/test_search.py::test_short_queries_need_a_token_boundary PASSED    [ 88%]
tests/test_search.py::test_a_coined_name_is_flagged_as_coined PASSED     [ 89%]
tests/test_search.py::test_a_claim_id_pulls_in_what_it_routes_to PASSED  [ 89%]
tests/test_search.py::test_an_unmatched_query_says_how_to_ask_better PASSED [ 89%]
tests/test_search.py::test_every_declared_corpus_spelling_is_still_findable PASSED [ 89%]
tests/test_search.py::test_coined_names_really_are_absent_from_the_corpus PASSED [ 89%]
tests/test_search.py::test_catalogue_files_are_current PASSED            [ 89%]
tests/test_search.py::test_no_generated_prose_fields PASSED              [ 89%]
tests/test_search.py::test_cli_search_runs_and_exits_nonzero_on_a_miss PASSED [ 89%]
tests/test_search.py::test_negative_query_keeps_its_trailing_options PASSED [ 89%]
tests/test_september_feshbach.py::test_one_r_word_is_a_nonzero_multiple_of_the_b_monomial PASSED [ 89%]
tests/test_september_feshbach.py::test_ur_lies_outside_the_actual_fourth_order_carrier_span PASSED [ 89%]
tests/test_september_feshbach.py::test_gamma_has_no_nonzero_carrier_to_normalize PASSED [ 89%]
tests/test_september_feshbach.py::test_floating_spectral_checks_are_never_t1 PASSED [ 89%]
tests/test_september_feshbach.py::test_variational_sandwich_keeps_optimizer_orientation_for_both_signs PASSED [ 89%]
tests/test_september_feshbach.py::test_relative_margin_failure_does_not_imply_loss_of_positivity PASSED [ 89%]
tests/test_settlement.py::test_all_artifacts_present PASSED              [ 89%]
tests/test_settlement.py::test_manifest_matches_contents PASSED          [ 89%]
tests/test_settlement.py::test_transcript_source_sha_is_not_the_artifact_sha PASSED [ 89%]
tests/test_settlement.py::test_both_cold_runs_are_eight_of_eight PASSED  [ 89%]
tests/test_settlement.py::test_stranded_flux_verdict_is_recorded PASSED  [ 89%]
tests/test_settlement.py::test_scan_gap_is_recorded_not_silenced PASSED  [ 90%]
tests/test_settlement.py::test_hamer_form_is_not_covered_by_the_oracle_form PASSED [ 90%]
tests/test_settlement.py::test_engine_is_present_under_the_import_rename PASSED [ 90%]
tests/test_settlement.py::test_engine_clean_under_both_scan_lists PASSED [ 90%]
tests/test_settlement.py::test_extended_strings_actually_extend_the_harness_list PASSED [ 90%]
tests/test_settlement.py::test_engine_imports_are_stdlib_only PASSED     [ 90%]
tests/test_settlement.py::test_engine_closure_cap_is_the_shipped_value PASSED [ 90%]
tests/test_sixth_order.py::test_exact_control[G9 generates all 18 Hermitian sixth-order folded words] PASSED [ 90%]
tests/test_sixth_order.py::test_exact_control[G9 folded series satisfies exact invariant-subspace and metric equations] PASSED [ 90%]
tests/test_sixth_order.py::test_exact_control[G9 Hodge word reduction agrees with spatial Laurent operators] PASSED [ 90%]
tests/test_sixth_order.py::test_exact_control[G9 all 25 H4 mixing pairs reduce to RR minus projected RUR] PASSED [ 90%]
tests/test_sixth_order.py::test_exact_control[G9 local direct H6 cannot cancel the induced cubic-denominator shape] PASSED [ 90%]
tests/test_sixth_order.py::test_exact_control[G9 one-face SU3 sixth-order rooted coefficient from exact character dynamics] PASSED [ 90%]
tests/test_sixth_order.py::test_word_shapes_must_be_combined_before_membership_test PASSED [ 90%]
tests/test_sixth_order.py::test_unknown_direct_h6_is_not_silently_zero PASSED [ 90%]
tests/test_sixth_order.py::test_direct_h6_can_cancel_simple_pole_but_not_the_remaining_shapes PASSED [ 90%]
tests/test_sixth_order.py::test_single_face_energies_against_independent_18_word_matrix_assembly PASSED [ 90%]
tests/test_sixth_order.py::test_arbitrary_h5_and_carrier_preserving_h3_do_not_enter_lambda6 PASSED [ 90%]
tests/test_sixth_order.py::test_exact_reduction_refuses_float_weights PASSED [ 90%]
tests/test_source_current_bridges.py::test_actual_cometric_and_complete_operator_action PASSED [ 91%]
tests/test_source_current_bridges.py::test_exact_current_moments_require_the_fast_v_current PASSED [ 91%]
tests/test_source_current_bridges.py::test_joint_radial_budget_is_certified_in_rationals PASSED [ 91%]
tests/test_source_current_bridges.py::test_projection_and_coefficient_motion_are_retained PASSED [ 91%]
tests/test_source_current_bridges.py::test_variational_ingredient_allows_a_kernel_without_asserting_an_inverse PASSED [ 91%]
tests/test_source_current_bridges.py::test_a_small_exponential_family_can_miss_a_low_state PASSED [ 91%]
tests/test_source_current_bridges.py::test_normalized_source_requires_second_cumulant_difference PASSED [ 91%]
tests/test_stage3i.py::test_fixture_hash_is_the_kernels_stage3i_input PASSED [ 91%]
tests/test_stage3i.py::test_reassembly_reproduces_the_pinned_kernel PASSED [ 91%]
tests/test_stage3i.py::test_cluster_classes_of_the_rotation_record PASSED [ 91%]
tests/test_study_graph.py::test_an_absent_study_collection_is_empty PASSED [ 91%]
tests/test_study_graph.py::test_study_files_require_the_schema_and_preserve_authored_words PASSED [ 91%]
tests/test_study_graph.py::test_a_source_statement_stays_t3_even_if_its_claim_status_is_proven PASSED [ 91%]
tests/test_study_graph.py::test_study_metadata_cannot_promote_a_reading[tier-0] PASSED [ 91%]
tests/test_study_graph.py::test_study_metadata_cannot_promote_a_reading[kind-check] PASSED [ 91%]
tests/test_study_graph.py::test_study_metadata_cannot_promote_a_reading[evidence-analytic] PASSED [ 91%]
tests/test_study_graph.py::test_missing_source_locator_and_unindexed_paper_are_rejected PASSED [ 91%]
tests/test_study_graph.py::test_links_need_an_explanation_a_supported_type_and_a_resolving_target PASSED [ 91%]
tests/test_study_graph.py::test_duplicate_nodes_and_links_do_not_silently_collapse PASSED [ 91%]
tests/test_study_graph.py::test_study_relationships_enter_the_native_graph_with_their_locators PASSED [ 91%]
tests/test_study_graph.py::test_all_study_files_have_resolvable_located_sources PASSED [ 92%]
tests/test_symbolic_rank.py::test_field_arithmetic_and_specialisation PASSED [ 92%]
tests/test_symbolic_rank.py::test_symbolic_weingarten_is_the_numeric_inverse_at_every_rank PASSED [ 92%]
tests/test_symbolic_rank.py::test_casimirs_and_names PASSED              [ 92%]
tests/test_symbolic_rank.py::test_second_order_over_qn_is_the_all_rank_formula PASSED [ 92%]
tests/test_symbolic_rank.py::test_the_context_restores_the_engine_after_an_error PASSED [ 92%]
tests/test_symbolic_rank.py::test_state_label_reads_the_per_link_energies PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_anisotropic_prefactor PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_clock_cancels_every_fixed_casimir PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_clock_logarithm PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_clock_only_without_retuning_changes_u PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_gaussian_covariance PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_normalization_dictionary PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_relative_matching_margin PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_single_plaquette_seed_energy PASSED [ 92%]
tests/test_temporal_matching_algebra.py::TemporalMatchingAlgebra::test_symmetric_noncommuting_product_to_second_order PASSED [ 92%]
tests/test_theory_geometry_bridges.py::test_exact_bridge_controls[anisotropy_maximum] PASSED [ 92%]
tests/test_theory_geometry_bridges.py::test_exact_bridge_controls[hodge_secular_and_moments] PASSED [ 92%]
tests/test_theory_geometry_bridges.py::test_exact_bridge_controls[source_congruence] PASSED [ 92%]
tests/test_theory_geometry_bridges.py::test_exact_bridge_controls[scalar_source_parity] PASSED [ 92%]
tests/test_theory_geometry_bridges.py::test_exact_bridge_controls[riccati_default] PASSED [ 93%]
tests/test_theory_geometry_bridges.py::test_three_coordinate_bound_must_not_be_extended_to_four PASSED [ 93%]
tests/test_theory_geometry_bridges.py::test_zero_and_nodal_inputs_do_not_give_strict_energy_bounds PASSED [ 93%]
tests/test_theory_geometry_bridges.py::test_full_graph_and_exchange_are_necessary PASSED [ 93%]
tests/test_theory_sources.py::test_current_stack_present PASSED          [ 93%]
tests/test_theory_sources.py::test_superseded_documents_are_quarantined_not_deleted PASSED [ 93%]
tests/test_theory_sources.py::test_upstream_governance_is_present_and_separate PASSED [ 93%]
tests/test_theory_sources.py::test_v3_is_quarantined_because_upstream_says_so PASSED [ 93%]
tests/test_theory_sources.py::test_the_truncated_unified_v2_is_not_the_governing_document PASSED [ 93%]
tests/test_theory_sources.py::test_v4_3_register_extends_v3_without_retracting_anything PASSED [ 93%]
tests/test_theory_sources.py::test_documents_are_non_trivial PASSED      [ 93%]
tests/test_theory_sources.py::test_detailed_appendix_matches_the_canonical_a02_manifest_row PASSED [ 93%]
tests/test_theory_sources.py::test_manifest_matches_contents PASSED      [ 93%]
tests/test_track_a_formalization.py::test_received_track_a_sources_keep_their_exact_bytes PASSED [ 93%]
tests/test_track_a_formalization.py::test_abstract_track_a_proofs_do_not_close_the_wilson_realization PASSED [ 93%]
tests/test_triage.py::test_finds_files_already_pinned PASSED             [ 93%]
tests/test_triage.py::test_finds_duplicates_within_the_archive PASSED    [ 93%]
tests/test_triage.py::test_short_signatures_require_co_occurrence PASSED [ 93%]
tests/test_triage.py::test_detects_the_coupling_erratum PASSED           [ 93%]
tests/test_triage.py::test_superseded_hint_survives_underscores PASSED   [ 94%]
tests/test_triage.py::test_extracts_date_hint PASSED                     [ 94%]
tests/test_triage.py::test_scan_never_modifies_the_archive PASSED        [ 94%]
tests/test_triage.py::test_every_signature_is_specific_enough PASSED     [ 94%]
tests/test_triage.py::test_report_formats_without_error PASSED           [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_spectrum_across_prisms PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_reoriented_face_preserves_spectrum_but_changes_carrier_signs PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_equal_perimeters_do_not_require_a_regular_polyhedron PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_full_tetrahedral_commutant PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_flux_enumeration_does_not_annihilate_face_states PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_raw_retained_prefix_does_not_replace_the_projected_chain PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_master_instances_and_polynomial_extension_at_zero PASSED [ 94%]
tests/test_universal_hodge_tetrahedral.py::test_master_uses_shifted_operator_not_total_laplacian PASSED [ 94%]
tests/test_wilson_activity_extraction.py::test_two_noncommuting_positive_models_reconstruct_all_induced_transfers PASSED [ 94%]
tests/test_wilson_activity_extraction.py::test_all_activities_are_hermitian_and_annihilate_both_local_vacuum_legs PASSED [ 94%]
